/base-documentaire/medecine/la-rage-est-une-maladie,/articles/la-rage-est-une-maladie
/base-documentaire/01-avertissement,/articles/01-avertissement
/base-documentaire/01-module-drepanocytose-formation-infirmier,/articles/01-module-drepanocytose-formation-infirmier
/base-documentaire/01-module-eau-et-sante,/articles/01-module-eau-et-sante
/base-documentaire/01-module-sida-deroulement,/articles/01-module-sida-deroulement
/base-documentaire/02-pre-formation-leau-et-la-sante,/articles/02-pre-formation-l-eau-et-la-sante
/base-documentaire/02-pre-tests-drepanocytose,/articles/02-pre-tests-drepanocytose
/base-documentaire/sante-publique-prevention/03-information-et-prevention,/articles/03-information-et-prevention
/base-documentaire/03-post-tests-module-drepanocytose,/articles/03-post-tests-module-drepanocytose
/base-documentaire/10-trucs-savoir-sur-le-preservatif-feminin,/articles/10-trucs-a-savoir-sur-le-preservatif-feminin
/base-documentaire/medecine/abces-du-foie,/articles/abces-du-foie
/base-documentaire/education-sanitaire/accidents-dexposition-au-sang-aes,/articles/accidents-d-exposition-au-sang-aes
/base-documentaire/accompagnement-des-personnes-seronegatives-pour-vih,/articles/accompagnement-des-personnes-seronegatives-pour-vih
/base-documentaire/education-sanitaire/accueil-du-malade,/articles/accueil-du-malade
/base-documentaire/traitements-vaccins/aciclovir,/articles/aciclovir
/base-documentaire/education-sanitaire/action-des-infirmierseres-dans-la-lutte-contre-le-paludisme,/articles/action-des-infirmiers-eres-dans-la-lutte-contre-le-paludisme
/actualites/activite-physique-et-pollution,/actualites/activite-physique-et-pollution
/base-documentaire/sante-publique-prevention/activites-de-prise-en-charge-psycho-sociale-des-enfants-,/articles/activites-de-prise-en-charge-psycho-sociale-des-enfants-vivant-avec-le-vih-sida
/base-documentaire/sante-publique-prevention/actualites-du-cholera-laube-du-3e-millenaire,/articles/actualites-du-cholera-a-l-aube-du-3e-millenaire
/base-documentaire/medecine/adaptation-des-recommandations-pour-la-prise-en-charge-du-diabete-au-mali,/articles/adaptation-des-recommandations-pour-la-prise-en-charge-du-diabete-au-mali
/base-documentaire/chirurgie/adenome-de-la-prostate,/articles/adenome-de-la-prostate
/base-documentaire/education-sanitaire/aide-lobservance-des-traitements-arv-et-soutien-aux-patients,/articles/aide-a-l-observance-des-traitements-arv-et-soutien-aux-patients
/base-documentaire/pediatrie/aide-lorganisation-dun-reseau-perinatal-en-cote-divoire-temoignage,/articles/aide-a-l-organisation-d-un-reseau-perinatal-en-cote-d-ivoire-temoignage
/base-documentaire/aide-memoire-depistage-et-conseil-pour-la-ptme,/articles/aide-memoire-depistage-et-conseil-pour-la-ptme
/base-documentaire/education-sanitaire/aider-lenfant-handicape-moteur,/articles/aider-l-enfant-handicape-moteur
/base-documentaire/traitements-vaccins/albendazole,/articles/albendazole
/actualites/alerte-virus-ebola,/actualites/alerte-virus-ebola
/base-documentaire/medecine/algorithme-candidose-buccale-et-vih,/articles/algorithme-candidose-buccale-et-vih
/base-documentaire/medecine/algorithme-cephalees-et-vih,/articles/algorithme-cephalees-et-vih
/base-documentaire/medecine/algorithme-diarrhee-et-vih,/articles/algorithme-diarrhee-et-vih
/base-documentaire/medecine/algorithme-fievre-et-vih,/articles/algorithme-fievre-et-vih
/base-documentaire/medecine/algorithme-ganglions-lymphadenopathie-et-vih,/articles/algorithme-ganglions-lymphadenopathie-et-vih
/base-documentaire/medecine/algorithme-lesions-cutanees-et-vih,/articles/algorithme-lesions-cutanees-et-vih
/base-documentaire/medecine/algorithme-manifestations-respiratoires,/articles/algorithme-manifestations-respiratoires
/base-documentaire/medecine/algorithme-nausees-vomissements-et-vih,/articles/algorithme-nausees-vomissements-et-vih
/base-documentaire/traitements-vaccins/algorithmes-ist,/articles/algorithmes-ist
/base-documentaire/medecine/alimentation-et-sida,/articles/alimentation-et-sida
/base-documentaire/pediatrie/allaitement-maternel,/articles/allaitement-maternel
/base-documentaire/pediatrie/allaitement-maternel,/articles/allaitement-maternel-caracteristiques-et-avantages
/base-documentaire/pediatrie/amoebose-chez-lenfant,/articles/amoebose-chez-l-enfant
/base-documentaire/anesthesie-reanimation/anesthesie-la-ketamine,/articles/anesthesie-a-la-ketamine
/base-documentaire/pediatrie/anguillulose-chez-lenfant,/articles/anguillulose-chez-l-enfant
/base-documentaire/pediatrie/ankylostomose-chez-lenfant-0,/articles/ankylostomose-chez-l-enfant
/base-documentaire/education-sanitaire/annonce-du-diagnostic-dinfection-par-le-vihsida-chez-lenfant-u,/articles/annonce-du-diagnostic-d-infection-par-le-vih-sida-chez-l-enfant-un-enjeu-majeur-de-l-education-therapeutique
/base-documentaire/pediatrie/antalgique-chez-lenfant,/articles/antalgique-chez-l-enfant
/base-documentaire/traitements-vaccins/antibiotiques-modes-daction-mecanismes-de-la-resistance,/articles/antibiotiques-modes-d-action-mecanismes-de-la-resistance
/base-documentaire/education-sanitaire/antisepsie-et-desinfection,/articles/antisepsie-et-desinfection
/base-documentaire/traitements-vaccins/antituberculeux-interactions-medicamenteuses,/articles/antituberculeux-interactions-medicamenteuses
/base-documentaire/traitements-vaccins/antituberculeux-et-antiretroviraux,/articles/antituberculeux-et-antiretroviraux
/base-documentaire/chirurgie/appendicite-aigue,/articles/appendicite-aigue
/base-documentaire/education-sanitaire/appui-lobservance-therapeutique-des-patients-sous-arv-lexperie,/articles/appui-a-l-observance-therapeutique-des-patients-sous-arv-l-experience-du-cesac-de-bamako-au-mali
/base-documentaire/urgences/arret-cardio-respiratoire,/articles/arret-cardio-respiratoire
/base-documentaire/urgences/arret-cardio-respiratoire-chez-lenfant-et-ladulte,/articles/arret-cardio-respiratoire-chez-l-enfant-et-l-adulte
/base-documentaire/pediatrie/ascaridiose-chez-lenfant,/articles/ascaridiose-chez-l-enfant
/base-documentaire/chirurgie/aspects-chirurgicaux-de-la-drepanocytose,/articles/aspects-chirurgicaux-de-la-drepanocytose
/base-documentaire/medecine/asthme-de-ladulte,/articles/asthme-de-l-adulte
/base-documentaire/medecine/attitude-pratique-devant-des-douleurs-abdominales-dorigine-gastrique-ou-o,/articles/attitude-pratique-devant-des-douleurs-abdominales-d-origine-gastrique-ou-oesophagienne
/base-documentaire/baisse-de-la-mortalite-en-afrique-et-acces-aux-arv,/articles/baisse-de-la-mortalite-en-afrique-et-acces-aux-arv
/base-documentaire/sante-publique-prevention/baisse-de-la-seroprevalence-lusaka-chez-les-femmes-encei,/articles/baisse-de-la-seroprevalence-a-lusaka-chez-les-femmes-enceintes
/base-documentaire/sante-publique-prevention/barrages-et-sante,/articles/barrages-et-sante
/base-documentaire/sante-publique-prevention/bilan-dune-campagne-de-vaccination-de-masse-contre-la-po,/articles/bilan-d-une-campagne-de-vaccination-de-masse-contre-la-poliomyelite-dans-une-zone-de-sante-rurale-d-un-pays-en-developpement
/base-documentaire/education-sanitaire/bilan-du-programme-deducation-therapeutique-lhopital-calmette-,/articles/bilan-du-programme-d-education-therapeutique-a-l-hopital-calmette-apres-trois-ans-de-suivi-et-evaluation-de-son-impact-sur-l-observance
/base-documentaire/anesthesie-reanimation/bilan-pre-operatoire-lhopital-calmette-de-phnom-penh,/articles/bilan-pre-operatoire-a-l-hopital-calmette-de-phnom-penh
/base-documentaire/examens-complementaires/biologie-des-hepatites,/articles/biologie-des-hepatites
/base-documentaire/actes-techniques/biopsie-cutanee-exsangue-bce,/articles/biopsie-cutanee-exsangue-bce
/base-documentaire/anesthesie-reanimation/blocs-tronculaires-peripheriques-du-membre-superieur-et-chi,/articles/blocs-tronculaires-peripheriques-du-membre-superieur-et-chirurgie-de-la-main
/base-documentaire/medecine/borrelioses,/articles/borrelioses
/base-documentaire/examens-complementaires/c-reactiv-protein-crp-ou-comment-mieux-prescrire-les-antib,/articles/c-reactiv-protein-crp-ou-comment-mieux-prescrire-les-antibiotiques
/base-documentaire/chirurgie/calculs-de-la-vessie,/articles/calculs-de-la-vessie
/actualites/campagne-de-vaccination-menafrivac,/actualites/campagne-de-vaccination-menafrivac
/base-documentaire/gynecologie-obstetrique/cancer-du-col-de-luterus,/articles/cancer-du-col-de-l-uterus
/actualites/cancer-du-col-de-luterus,/actualites/cancer-du-col-de-l-uterus
/base-documentaire/pediatrie/carence-en-fer-chez-lenfant,/articles/carence-en-fer-chez-l-enfant
/base-documentaire/examens-complementaires/cas-clinico-biologiques-dinterpretation-des-marqueurs-de-l,/articles/cas-clinico-biologiques-d-interpretation-des-marqueurs-de-l-hepatite-b
/base-documentaire/education-sanitaire/cas-particulier-des-antiretroviraux-arv-des-medicaments-contre,/articles/cas-particulier-des-antiretroviraux-arv-des-medicaments-contre-le-vih-sida-des-antituberculeux-et-des-traitements-contre-les-maladies-chroniques
/actualites/cellulite-cervico-faciale,/actualites/cellulite-cervico-faciale
/base-documentaire/sante-publique-prevention/centres-de-traitement-de-la-douleur,/articles/centres-de-traitement-de-la-douleur
/base-documentaire/gynecologie-obstetrique/cesarienne,/articles/cesarienne
/base-documentaire/chirurgie/chirurgie-des-complications-de-la-tuberculose-pulmonaire,/articles/chirurgie-des-complications-de-la-tuberculose-pulmonaire
/base-documentaire/urgences/choc-anaphylactique,/articles/choc-anaphylactique
/base-documentaire/sante-publique-prevention/cholera-epidemiologie-et-principes-de-la-lutte,/articles/cholera-epidemiologie-et-principes-de-la-lutte
/base-documentaire/sante-publique-prevention/circoncision-pour-la-prevention-du-vih,/articles/circoncision-pour-la-prevention-du-vih
/actualites/cirrhose-un-nouveau-test-diagnostique,/actualites/cirrhose-un-nouveau-test-diagnostique
/actualites/cirrhose-hepatique-due-au-vhb,/actualites/cirrhose-hepatique-due-au-vhb
/base-documentaire/medecine/classification-oms-en-stades-cliniques-et-conduite-tenir,/articles/classification-oms-en-stades-cliniques-et-conduite-a-tenir
/base-documentaire/medecine/clinique-du-diabete-de-type-2,/articles/clinique-du-diabete-de-type-2
/base-documentaire/co-infection-vih-et-herpes-hsv2,/articles/co-infection-vih-et-herpes-hsv2
/base-documentaire/medecine/co-infection-vih-et-hepatite-b,/articles/co-infection-vih-et-hepatite-b
/base-documentaire/examens-complementaires/colorations-usuelles-en-bacteriologie,/articles/colorations-usuelles-en-bacteriologie
/base-documentaire/medecine/comment-evoquer-une-lepre-en-2014,/articles/comment-evoquer-une-lepre-en-2014
/base-documentaire/medecine/comment-faire-un-examen-neurologique,/articles/comment-faire-un-examen-neurologique
/base-documentaire/sante-publique-prevention/comment-mieux-comprendre-et-gerer-les-signalements-de-fi,/articles/comment-mieux-comprendre-et-gerer-les-signalements-de-filles-a-risque-de-mutilations-sexuelles-feminines-en-belgique-presentation-des-resultats-d-une-recherche-action
/base-documentaire/education-sanitaire/comment-preparer-la-bouillie,/articles/comment-preparer-la-bouillie
/base-documentaire/education-sanitaire/comment-preparer-la-bouillie-deuxieme-partie,/articles/comment-preparer-la-bouillie-deuxieme-partie
/base-documentaire/actes-techniques/comment-produire-des-collyres-en-milieu-rural,/articles/comment-produire-des-collyres-en-milieu-rural
/base-documentaire/sante-publique-prevention/comment-rendre-une-eau-potable,/articles/comment-rendre-une-eau-potable
/base-documentaire/sante-publique-prevention/comment-se-proteger-dun-coup-de-foudre,/articles/comment-se-proteger-d-un-coup-de-foudre
/base-documentaire/sante-publique-prevention/communication-pour-la-vaccination,/articles/communication-pour-la-vaccination
/base-documentaire/ophtalmo-orl-stomato/complications-des-otites-moyennes-aigues-purulentes,/articles/complications-des-otites-moyennes-aigues-purulentes
/base-documentaire/gynecologie-obstetrique/complications-du-post-partum,/articles/complications-du-post-partum
/base-documentaire/gynecologie-obstetrique/complications-medicales-obstetricales-et-psychologiques-de,/articles/complications-medicales-obstetricales-et-psychologiques-des-mutilations-sexuelles-feminines
/base-documentaire/comportement-des-meres-africaines-face-la-prescription-de-medicaments-aux-enfants-,/articles/comportement-des-meres-africaines-face-a-la-prescription-de-medicaments-aux-enfants-malades
/base-documentaire/compte-rendu-de-latelier-de-garoua-au-cameroun,/articles/compte-rendu-de-l-atelier-de-garoua-au-cameroun
/base-documentaire/education-sanitaire/conditions-pour-quune-consultation-dobservance-soit-plus-educa,/articles/conditions-pour-qu-une-consultation-d-observance-soit-plus-educative
/base-documentaire/medecine/conduite-tenir-devant-des-oedemes-des-membres-inferieurs-chez-ladulte-dia,/articles/conduite-a-tenir-devant-des-oedemes-des-membres-inferieurs-chez-l-adulte-diagnostic-etiologique
/base-documentaire/ophtalmo-orl-stomato/conduite-tenir-devant-la-douleur-en-odontostomatologie,/articles/conduite-a-tenir-devant-la-douleur-en-odontostomatologie
/base-documentaire/urgences/conduite-tenir-devant-un-blesse-victime-dun-accident-de-la-voie-publique,/articles/conduite-a-tenir-devant-un-blesse-victime-d-un-accident-de-la-voie-publique
/base-documentaire/urgences/conduite-tenir-devant-un-choc-septique,/articles/conduite-a-tenir-devant-un-choc-septique
/base-documentaire/ophtalmo-orl-stomato/conduite-tenir-devant-un-oeil-rouge-non-traumatique-en-zone-s,/articles/conduite-a-tenir-devant-un-oeil-rouge-non-traumatique-en-zone-sahelienne
/base-documentaire/ophtalmo-orl-stomato/conduite-tenir-devant-un-oeil-rouge-pour-linfirmier-non-ophta,/articles/conduite-a-tenir-devant-un-oeil-rouge-pour-l-infirmier-non-ophtalmologiste
/base-documentaire/medecine/conduite-tenir-devant-un-prurit-en-dix-points,/articles/conduite-a-tenir-devant-un-prurit-en-dix-points
/base-documentaire/pediatrie/conduite-tenir-devant-une-fievre,/articles/conduite-a-tenir-devant-une-fievre
/base-documentaire/chirurgie/conduite-tenir-devant-une-fievre-post-operatoire,/articles/conduite-a-tenir-devant-une-fievre-post-operatoire
/base-documentaire/ophtalmo-orl-stomato/conduite-tenir-devant-une-hemorragie-dentaire,/articles/conduite-a-tenir-devant-une-hemorragie-dentaire
/base-documentaire/pediatrie/conduite-tenir-devant-une-infection-chez-lenfant-drepanocytaire,/articles/conduite-a-tenir-devant-une-infection-chez-l-enfant-drepanocytaire
/base-documentaire/urgences/conduite-tenir-devant-une-intoxication-aigue-medicamenteuse-chez-lenfant,/articles/conduite-a-tenir-devant-une-intoxication-aigue-medicamenteuse-chez-l-enfant
/base-documentaire/pediatrie/conduite-tenir-devant-une-polypnee-febrile-de-lenfant,/articles/conduite-a-tenir-devant-une-polypnee-febrile-de-l-enfant
/base-documentaire/medecine/conduite-tenir-devant-une-proteinurie,/articles/conduite-a-tenir-devant-une-proteinurie
/base-documentaire/medecine/conduite-tenir-devant-une-toux,/articles/conduite-a-tenir-devant-une-toux
/base-documentaire/urgences/conduite-tenir-devant-une-urgence-epidemique-fievre-jaune-meningite-epide,/articles/conduite-a-tenir-devant-une-urgence-epidemique-fievre-jaune-meningite-epidemique-cholera
/base-documentaire/urgences/conduite-tenir-en-situation-d’urgence-au-moment-de-la-naissance,/articles/conduite-a-tenir-en-situation-d-urgence-au-moment-de-la-naissance
/base-documentaire/pediatrie/conduite-de-l’allaitement-maternel,/articles/conduite-de-l-allaitement-maternel
/base-documentaire/sante-publique-prevention/conference-internationale-des-acteurs-de-lutte-contre-le,/articles/conference-internationale-des-acteurs-de-lutte-contre-les-hepatites-en-afrique-francophone-appel-de-dakar
/base-documentaire/medecine/conseils-aux-asthmatiques,/articles/conseils-aux-asthmatiques
/base-documentaire/education-sanitaire/conservation-des-vaccins-chaine-du-froid,/articles/conservation-des-vaccins-chaine-du-froid
/base-documentaire/sante-publique-prevention/contexte-socioculturel-et-problematique-de-la-prevention,/articles/contexte-socioculturel-et-problematique-de-la-prevention-du-sida-en-afrique
/actualites/contre-la-surconsommation-dalcool,/actualites/contre-la-surconsommation-d-alcool
/actualites/contre-les-bk-multiresistants,/actualites/contre-les-bk-multiresistants
/base-documentaire/traitements-vaccins/contre–indications-des-vaccinations,/articles/contre-indications-des-vaccinations
/actualites/controle-de-la-glycemie-au-doigt,/actualites/controle-de-la-glycemie-au-doigt
/base-documentaire/pediatrie/convulsions-du-nourrisson,/articles/convulsions-du-nourrisson
/base-documentaire/urgences/corps-etrangers-des-voies-aeriennes-chez-lenfant,/articles/corps-etrangers-des-voies-aeriennes-chez-l-enfant
/base-documentaire/corticoides,/articles/corticoides
/actualites/cosleeping-attention,/actualites/cosleeping-attention
/base-documentaire/urgences/coup-de-chaleur-et-hyperthermie-maligne-deffort,/articles/coup-de-chaleur-et-hyperthermie-maligne-d-effort
/actualites/courbes-de-croissance,/actualites/courbes-de-croissance
/base-documentaire/urgences/crise-dasthme-de-lenfant,/articles/crise-d-asthme-de-l-enfant
/base-documentaire/pediatrie/criteres-de-gravite-dun-acces-pernicieux-chez-lenfant,/articles/criteres-de-gravite-d-un-acces-pernicieux-chez-l-enfant
/actualites/crp-minute,/actualites/crp-minute
/actualites/de-bonnes-nouvelles-pour-une-fois,/actualites/de-bonnes-nouvelles-pour-une-fois
/base-documentaire/actes-techniques/de-lusage-de-la-boite-de-chirurgie-courante,/articles/de-l-usage-de-la-boite-de-chirurgie-courante
/base-documentaire/education-sanitaire/decentralisation-des-activites-deducation-therapeutique-lexper,/articles/decentralisation-des-activites-d-education-therapeutique-l-experience-de-la-clinique-louis-pasteur-a-porte-novo-benin
/base-documentaire/sante-publique-prevention/decentralisation-des-soins-du-diabete-au-mali,/articles/decentralisation-des-soins-du-diabete-au-mali
/base-documentaire/defense-et-immunite-anti-infectieuse,/articles/defense-et-immunite-anti-infectieuse
/base-documentaire/defense-et-immunite-anti-infectieuses,/articles/defense-et-immunite-anti-infectieuses
/base-documentaire/sante-publique-prevention/depistage-de-la-tuberculose-en-france-chez-les-sujets-ri,/articles/depistage-de-la-tuberculose-en-france-chez-les-sujets-a-risque-de-tuberculose
/actualites/depistage-du-vih-l’accouchement,/actualites/depistage-du-vih-a-l-accouchement
/actualites/depistage-du-vih-par-autotest,/actualites/depistage-du-vih-par-autotest
/base-documentaire/dernieres-nouvelles-de-la-croi-2008,/articles/dernieres-nouvelles-de-la-croi-2008
/base-documentaire/examens-complementaires/des-examens-biologiques-pourquoi,/articles/des-examens-biologiques-pourquoi
/base-documentaire/education-sanitaire/des-outils-pour-leducation-therapeutique-des-patients-vivant-a,/articles/des-outils-pour-l-education-therapeutique-des-patients-vivant-avec-le-vih
/base-documentaire/destruction-des-piquants-et-coupants,/articles/destruction-des-piquants-et-coupants
/base-documentaire/sante-publique-prevention/detection-et-controle-des-epidemies-de-meningite-meningo,/articles/detection-et-controle-des-epidemies-de-meningite-a-meningocoque-mcs
/base-documentaire/medecine/diabete,/articles/diabete
/actualites/diabete,/actualites/diabete
/base-documentaire/examens-complementaires/diagnostic-biologique-de-lhydatidose,/articles/diagnostic-biologique-de-l-hydatidose
/base-documentaire/examens-complementaires/diagnostic-biologique-de-la-tuberculose,/articles/diagnostic-biologique-de-la-tuberculose
/base-documentaire/examens-complementaires/diagnostic-biologique-des-microfilaires-sanguicoles-africa,/articles/diagnostic-biologique-des-microfilaires-sanguicoles-africaines
/base-documentaire/examens-complementaires/diagnostic-dune-anemie-ferriprive,/articles/diagnostic-d-une-anemie-ferriprive
/base-documentaire/chirurgie/diagnostic-dune-grosse-bourse,/articles/diagnostic-d-une-grosse-bourse
/base-documentaire/medecine/diagnostic-des-cestodes,/articles/diagnostic-des-cestodes
/base-documentaire/examens-complementaires/diagnostic-des-infections-gonocoque,/articles/diagnostic-des-infections-a-gonocoque
/base-documentaire/medecine/diagnostic-des-nematodes,/articles/diagnostic-des-nematodes
/base-documentaire/medecine/diagnostic-des-protozooses-intestinales,/articles/diagnostic-des-protozooses-intestinales
/base-documentaire/examens-complementaires/diagnostic-des-schistosomoses,/articles/diagnostic-des-schistosomoses
/base-documentaire/medecine/diagnostic-des-trematodes,/articles/diagnostic-des-trematodes
/base-documentaire/examens-complementaires/diagnostic-du-paludisme,/articles/diagnostic-du-paludisme
/base-documentaire/anesthesie-reanimation/diagnostic-et-traitement-des-etats-de-choc,/articles/diagnostic-et-traitement-des-etats-de-choc
/base-documentaire/examens-complementaires/diagnostic-parasitologique-du-paludisme,/articles/diagnostic-parasitologique-du-paludisme
/base-documentaire/examens-complementaires/diagnostic-serologique-des-infections-vih,/articles/diagnostic-serologique-des-infections-a-vih
/base-documentaire/pediatrie/diarrhees-aigues-de-lenfant,/articles/diarrhees-aigues-de-l-enfant
/base-documentaire/sante-publique-prevention/difficultes-de-lallaitement-maternel,/articles/difficultes-de-l-allaitement-maternel
/base-documentaire/education-sanitaire/difficultes-pour-suivre-le-circuit-de-ptme-ouahigouya-burkina-,/articles/difficultes-pour-suivre-le-circuit-de-ptme-a-ouahigouya-burkina-faso
/actualites/dosage-des-transaminases-au-dispensaire,/actualites/dosage-des-transaminases-au-dispensaire
/base-documentaire/medecine/douleur-chronique,/articles/douleur-chronique
/base-documentaire/medecine/douleur-de-la-drepanocytose,/articles/douleur-de-la-drepanocytose
/base-documentaire/medecine/douleur-du-brule,/articles/douleur-du-brule
/base-documentaire/medecine/douleur-du-cancer,/articles/douleur-du-cancer
/base-documentaire/medecine/douleur-du-sida-adulte,/articles/douleur-du-sida-adulte
/base-documentaire/pediatrie/douleur-du-sida-enfant,/articles/douleur-du-sida-enfant
/base-documentaire/medecine/douleurs-causees-par-les-mines-antipersonnel,/articles/douleurs-causees-par-les-mines-antipersonnel
/base-documentaire/gynecologie-obstetrique/douleurs-chroniques-du-bas-ventre-chez-une-femme,/articles/douleurs-chroniques-du-bas-ventre-chez-une-femme
/base-documentaire/medecine/douleurs-rebelles,/articles/douleurs-rebelles
/base-documentaire/chirurgie/drainage-thoracique,/articles/drainage-thoracique
/base-documentaire/medecine/drepanocytose,/articles/drepanocytose
/base-documentaire/medecine/drepanocytose-prise-en-charge-de-la-douleur,/articles/drepanocytose-prise-en-charge-de-la-douleur
/base-documentaire/traitements-vaccins/drepanocytose-traitement-par-lhydroxyuree,/articles/drepanocytose-traitement-par-l-hydroxyuree
/base-documentaire/medecine/drepanocytose-en-afrique,/articles/drepanocytose-en-afrique
/base-documentaire/traitements-vaccins/du-bon-usage-des-antibiotiques,/articles/du-bon-usage-des-antibiotiques
/base-documentaire/du-bon-usage-du-latex,/articles/du-bon-usage-du-latex
/base-documentaire/pediatrie/dyspnees-obstructives-de-lenfant,/articles/dyspnees-obstructives-de-l-enfant
/base-documentaire/pediatrie/dyspnees-obstructives-de-lenfant-etiologies-diagnostic-et-prise-en-charg,/articles/dyspnees-obstructives-de-l-enfant-etiologies-diagnostic-et-prise-en-charge
/actualites/ebola,/actualites/ebola
/base-documentaire/traitements-vaccins/ecrasement-des-comprimes-quels-risques-quelles-recommandations,/articles/ecrasement-des-comprimes-quels-risques-quelles-recommandations
/base-documentaire/medecine/eczemas,/articles/eczemas
/base-documentaire/education-pour-la-sante-les-infections-respiratoires-ce-quil-faut-savoir,/articles/education-pour-la-sante-les-infections-respiratoires-ce-qu-il-faut-savoir
/base-documentaire/education-sanitaire/education-therapeutique-de-lenfant-vivant-avec-le-vihsid-exper,/articles/education-therapeutique-de-l-enfant-vivant-avec-le-vih-sid-experience-de-la-clinique-trac-rwanda-esther-luxembourg
/base-documentaire/effets-secondaires-des-arv,/articles/effets-secondaires-des-arv
/base-documentaire/education-sanitaire/elaborer-un-programme-de-formation-pour-du-personnel-soignant-,/articles/elaborer-un-programme-de-formation-pour-du-personnel-soignant-non-medecin
/base-documentaire/education-sanitaire/elimination-des-dechets-dans-les-centres-de-sante,/articles/elimination-des-dechets-dans-les-centres-de-sante
